activity_instance_id,member_id
2919,1234
2279,1297
296,899
3406,2054
2203,2580
866,4291
92,2853
3559,1006
3102,3587
1357,2484
2344,3307
1281,3176
3106,2005
944,4677
2937,3222
1493,2470
2735,1062
2020,1815
2889,1747
3325,4191
1318,3985
520,1384
3736,1452
3868,145
1335,3823
1852,3993
244,123
430,1228
3950,2861
2276,3804
3637,342
2395,109
541,706
2194,817
1499,1744
288,4597
1574,3340
3274,3906
3292,4533
3687,3778
1227,631
3220,748
1857,3106
3110,1261
3880,1838
3884,753
308,2496
938,4675
2325,1427
2162,2816
1167,1505
2775,3640
3212,1201
1443,1667
1160,54
2425,1231
2978,2785
3861,2204
2269,1265
389,4837
1418,589
285,2720
1813,4572
2457,3740
173,1856
1607,1982
3650,3285
3078,3327
2032,452
221,254
1311,2388
3458,1089
644,277
122,4317
2238,2105
2488,64
1795,4656
2308,3463
2071,483
1429,1394
1120,3539
517,4817
721,3637
3893,956
579,1244
638,2968
391,4128
2956,3283
3810,4245
1773,4264
3395,1434
3708,2691
2365,3678
131,3904
3789,4027
1098,4626
3227,2066
1696,3364
1885,3589
3,648
3903,181
1898,3888
105,4633
1554,1576
3632,3203
674,3702
933,374
1863,3924
1367,1569
1171,11
2925,3891
1252,2877
2586,3828
203,4501
1413,2635
3239,4056
3391,3776
3272,206
1411,262
3291,3373
3067,122
1829,4246
3317,2698
41,783
1835,1060
2260,2280
3716,187
2440,1749
1971,4886
762,2722
3358,4556
3442,2620
1990,1162
2552,3502
1745,3217
2544,588
55,3043
1669,709
1081,3100
1732,2775
827,4414
3508,2076
2706,1638
2184,289
312,4084
3586,4288
3590,3308
2411,2356
2984,3397
2571,4874
1778,1732
1642,114
1843,2172
930,247
2354,716
3801,1439
1004,996
255,251
965,4958
872,2329
2198,3913
1459,4252
3254,948
2806,1064
1755,93
804,312
3169,2069
1684,3180
3684,2568
2501,1621
3820,2457
2799,1701
157,701
1797,1864
127,20
3111,4382
1384,3557
1434,3668
3985,5
672,2531
199,1949
262,4792
3270,410
1629,3488
2715,3200
1704,1128
904,3459
3561,686
268,1163
1721,3411
2379,4380
112,2829
3643,4216
3124,1624
3057,2003
3514,3500
891,4431
3964,1103
1377,1126
1050,4940
859,2318
3543,3543
2788,2062
3831,2703
3440,2371
2280,2141
1962,3118
2928,3818
3472,3783
3003,730
598,798
1022,3093
282,4601
1286,2334
2337,4536
2338,547
293,1257
2139,3276
1039,2977
1859,1342
3902,1973
1700,3711
2739,4669
755,3294
1146,191
3734,4411
2764,4041
2126,640
3193,4091
3715,1462
3712,2893
2693,4369
3839,3170
254,3538
2275,527
675,3053
1140,384
2429,1658
368,1239
3909,2508
2958,1640
1308,2345
2122,47
3969,2104
979,4953
2718,3491
821,421
1660,3553
2180,2413
3842,3941
3206,4239
3516,1420
1580,4671
2777,814
3153,3119
1297,1895
3975,42
3313,4832
1810,3579
1653,972
412,201
1155,3674
953,1556
2141,3900
2499,3748
3334,2461
422,4493
3657,142
3246,4934
1727,3254
3167,3696
3834,2805
96,3610
2676,4319
3598,3381
3991,752
637,3243
1421,1712
3339,1345
3913,3395
2318,4879
2857,656
975,3323
3139,3408
3639,4694
2097,2035
3951,4658
2387,580
2132,523
3750,1944
3492,2653
186,4765
3701,2406
1231,2669
464,4594
3740,252
1621,3620
2733,851
3651,1565
3749,4473
538,782
3229,3489
3714,2293
1756,2025
825,1043
2687,1710
3660,894
1253,2590
2601,3434
326,1376
1123,3759
3184,3091
97,602
606,2598
3739,3688
406,3000
2924,1123
584,1423
2263,4190
1791,691
2583,742
1310,3867
2551,4339
147,3484
3833,192
1356,215
3773,4183
968,3190
2724,1164
2629,1929
2681,3694
2302,1147
1393,612
726,3810
2437,3127
2423,3662
1703,3143
2475,402
3490,1890
2746,2343
2908,4043
770,1881
466,4165
2001,239
651,3934
1976,2822
395,2467
442,1956
2826,3242
3070,4826
2098,4622
2860,1107
1019,4623
328,4709
1404,1217
1448,2122
3447,4973
3891,1531
2299,1868
3452,1075
1044,1177
3938,4262
597,569
234,2958
2096,1492
2292,2916
3688,2981
3370,2879
1292,4464
3630,3413
1578,1707
1245,242
1196,4620
35,2288
2595,4140
1153,1969
3251,2416
3122,3261
2088,278
1391,750
1432,2513
3329,2300
964,4080
3363,2680
3257,2854
1108,531
2442,1808
1256,4157
1650,3027
3453,3322
2253,4856
1652,144
1691,4866
1846,2659
2839,2885
3898,2597
3873,2211
36,273
223,2223
1673,3407
2142,3252
820,4569
3252,1315
2334,1821
372,3706
2133,2573
2564,4702
1870,3185
3658,1134
3953,476
1798,4301
30,2543
3672,1804
508,4851
2809,2778
357,14
148,1001
1985,3142
927,1840
1876,1670
2101,1979
2391,4629
2770,1831
1426,371
155,1904
2616,4668
3698,1259
3204,4403
2652,3531
717,4332
1819,3830
3344,2321
3981,23
2955,4335
1202,4979
1513,2428
1593,2753
1416,1206
2823,345
716,3215
2446,4693
1296,812
1264,1191
595,183
1754,377
2554,598
3702,2649
3476,4967
687,49
2731,2556
1623,3523
434,3577
71,1861
3634,1611
3434,3509
3403,3352
1867,4258
2059,3153
819,3163
488,3110
375,2267
2977,2676
1478,4479
2717,4688
212,3578
2199,2207
3929,681
3934,3088
3817,2019
1738,1495
3774,1748
2021,3411
3056,1971
698,283
2211,146
2901,2808
1815,3138
1010,402
2338,4988
892,3705
267,1570
184,4704
3325,4841
1934,4440
3237,4804
727,3925
1600,4429
3013,3032
216,1047
3982,2931
2056,989
1858,2845
2036,156
3749,1856
542,297
214,2811
7,4853
2742,1742
3638,4388
1425,3005
3941,375
1966,3177
1450,3613
1200,2541
847,2427
3845,4165
2272,1543
1061,1068
982,2916
2532,4354
593,4012
1249,4839
3806,3224
2485,2771
3949,134
2857,940
1119,4056
1015,4643
3542,3848
1701,823
3459,1288
1116,2357
424,4088
1294,2139
1133,2259
3972,2115
2000,3280
934,50
569,2559
1295,1753
1951,3213
3152,308
1924,1385
3979,1593
248,2672
1423,2000
255,899
1175,4048
3752,4230
2904,1700
1370,3350
3409,2942
2792,262
1547,4369
13,1521
933,1636
2424,1522
54,4186
3117,1050
3268,3735
3122,407
2565,2015
2049,1813
1157,3249
2841,1454
2111,3257
2062,2113
3408,3504
789,1738
1982,551
1388,4141
2128,4481
3622,1517
3776,164
2922,58
2295,191
2838,137
1460,27
2933,966
3615,1412
3031,3419
1070,4992
3951,2463
3015,3690
2216,2366
3832,3937
1902,732
3879,3436
1630,4330
109,3110
3657,1223
1474,2092
3575,711
1821,2506
2611,2084
2141,3375
732,1662
3712,1300
2758,4159
1446,618
3296,1033
3112,211
671,4113
920,924
3965,869
2158,447
2525,4708
64,531
631,4938
1016,3347
2007,1808
1977,1483
1084,14
937,1057
814,4754
891,751
2384,4135
1483,4753
2590,672
340,2803
2826,3635
3717,1233
3605,2599
3433,2994
3483,111
161,3193
1041,761
61,2794
841,870
2560,825
521,456
3698,1917
987,4581
3389,122
3802,4478
793,4418
3886,1853
169,206
808,1582
37,659
3497,4677
2484,4830
3350,3263
2190,2542
2311,4029
1737,4319
2488,1678
3341,1896
2217,2731
2126,4887
3837,1177
2370,2094
467,637
356,4943
3518,3782
3222,4906
2842,282
3367,1397
2702,2773
2698,976
2478,477
2931,803
1360,2054
1651,3875
2729,1310
1767,2409
824,1500
1928,4152
638,673
3436,1895
140,2829
667,2333
2213,3724
3225,1770
2301,2399
552,4122
3540,3496
1564,87
1750,417
1214,307
3543,1965
3000,2892
3917,2181
1779,1194
1522,2596
3396,3765
885,3591
1111,3687
913,1737
3600,3397
1611,2594
2183,35
2383,186
1889,2810
194,3679
1288,3161
1319,768
558,4660
1665,1719
2145,3674
2089,2112
2793,3075
220,2992
1192,806
1153,4200
1181,2029
585,4079
781,633
202,3919
2608,78
2659,4158
979,1413
3059,4231
860,2785
2142,4723
3649,26
3791,1352
624,4881
728,3150
1993,3334
3678,2909
2561,2742
2061,1275
2815,3542
45,4913
1921,2747
481,4334
2450,1890
3846,770
436,1289
2224,182
2490,2454
2593,2818
1212,496
1472,3842
5,3616
872,2093
2794,93
2867,3545
2208,4392
1861,4738
3872,2650
1529,507
2837,4081
3827,1525
3952,4177
3002,930
1511,4221
2323,1211
2956,592
1735,4695
2019,2788
3392,665
2047,3322
396,4994
3111,3250
2916,4323
1085,1759
357,2282
1886,4645
893,4046
2501,4705
2102,4431
537,208
390,3498
970,3095
2603,4659
2550,2544
2476,937
1641,3721
3727,124
3063,3453
1481,3493
3911,4197
2709,4759
1639,4923
3997,3629
1410,3058
2875,434
3761,808
479,4119
3379,168
3576,2322
710,3218
440,499
889,4731
1090,4325
1368,1599
3699,4661
39,3777
922,2997
3746,2350
2852,4353
231,3982
445,323
2578,1146
1428,2700
2638,2866
2929,1003
3346,1740
3106,4451
613,3173
260,1493
1765,2195
3609,3796
2013,3444
399,3736
2858,2412
2581,1769
387,2197
2747,1090
859,1589
50,2816
3702,2428
679,2393
3394,3994
400,1143
3103,4663
2756,816
2694,1557
736,1067
2300,195
946,607
276,4809
1557,1374
1063,2738
232,3541
446,2774
1415,881
1575,2201
3875,3551
294,2118
3822,4138
1567,2055
2879,4264
1438,4897
3255,1690
3862,1519
29,4851
2630,2492
310,4016
279,1480
1253,2535
3343,901
1020,3767
1505,4912
1802,3062
155,2708
2244,3884
2548,912
3199,720
1714,4586
3465,3041
1216,3179
239,2031
1768,386
2344,4820
3167,145
3016,1906
353,3704
733,2058
344,605
309,3415
2619,1274
3560,985
1202,4697
2923,4748
2865,1878
243,3067
1817,392
2633,4883
3559,4169
1081,4341
1065,2340
1055,384
651,1546
2707,1059
2900,2482
1500,4321
321,2963
2582,867
3732,2263
2480,2169
1455,3655
2642,2552
325,4796
1680,1504
3072,3665
3049,3188
3572,3752
2266,1627
3197,662
3414,1984
2127,2890
2587,4382
2348,1731
2686,202
3606,721
334,1349
735,4480
3588,277
1083,3738
2316,4620
1640,1586
2609,1014
1037,1523
2530,965
2692,4004
2191,3802
3610,737
466,2960
3430,1396
398,1248
3769,3260
3393,693
1610,2391
907,2842
3842,2307
3935,225
861,4595
1242,2064
3719,1642
3665,1803
3147,4398
1523,3675
3363,1644
2033,615
2869,861
2001,3457
2547,1297
3277,4935
3733,3619
3772,2134
2835,3858
370,3678
3331,3626
2987,2926
1800,1689
348,3018
3023,4213
3731,4057
1897,2995
1863,3817
2070,4821
868,4347
3243,4843
1280,1091
1531,3480
1840,3119
3435,153
3820,4163
801,3990
3318,343
3165,4602
897,554
534,904
634,2355
3105,4599
1851,4991
2716,2247
3503,3880
2537,2404
717,2535
1217,3461
1419,2618
1024,2569
1089,752
5,3656
225,3113
1928,4583
771,4551
111,3213
3048,3777
3402,781
593,641
245,147
2532,2481
1498,3470
58,1381
247,3999
3849,4566
1744,4986
1954,950
3086,743
687,1238
3814,4216
818,1029
3451,308
2292,1089
2020,43
309,18
205,2015
999,2252
232,1455
3031,1388
1881,1407
2126,2405
2797,4365
3628,544
32,2049
540,3408
3509,1467
781,1720
24,2080
455,3199
1695,2161
2439,1383
123,1811
1275,29
3236,2389
